
/Users/timm/gits/timm/ezr/data/optimize/process/xomo_osp2.csv
asIs	: 0.591
div	: 0.525
rows	: 10000
xcols	: 23
ycols	: 4

rrp,4 : 0.02 secs
rrp,16 : 3.46 secs
exploit/b=False,20 : 0.30 secs
exploit/b=True,20 : 2.03 secs
exploit/b=False,30 : 0.24 secs
exploit/b=True,30 : 1.21 secs
exploit/b=False,40 : 0.27 secs
exploit/b=True,40 : 1.12 secs
rrp,4 : 0.00 secs
rrp,17 : 0.92 secs
explore/b=False,20 : 0.11 secs
explore/b=True,20 : 1.03 secs
explore/b=False,30 : 0.19 secs
explore/b=True,30 : 0.92 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.86 secs
#
 0,         exploit/b=True,40,  0.22,  0.06,  -- *-              |                   ,  0.17,  0.20,  0.22,  0.26,  0.28
 0,        exploit/b=False,40,  0.23,  0.06,  -- * ---           |                   ,  0.17,  0.21,  0.23,  0.27,  0.34
 0,         explore/b=True,40,  0.23,  0.06,   - * --            |                   ,  0.18,  0.20,  0.23,  0.26,  0.31
#
 1,        explore/b=False,40,  0.24,  0.04,    - *---           |                   ,  0.20,  0.23,  0.24,  0.27,  0.33
 1,         explore/b=True,30,  0.25,  0.06, ---  *-----------   |                   ,  0.14,  0.21,  0.25,  0.28,  0.50
 1,         exploit/b=True,30,  0.25,  0.06,    - *--            |                   ,  0.19,  0.22,  0.25,  0.27,  0.32
 1,        explore/b=False,30,  0.25,  0.04,   ---*----          |                   ,  0.19,  0.24,  0.25,  0.28,  0.35
#
 2,        exploit/b=False,30,  0.28,  0.04,   --- *----------   |                   ,  0.19,  0.25,  0.28,  0.29,  0.50
 2,         explore/b=True,20,  0.28,  0.11,     -  *  ------    |                   ,  0.22,  0.25,  0.28,  0.36,  0.48
 2,         exploit/b=True,20,  0.28,  0.05,    --- *------------|-                  ,  0.21,  0.26,  0.28,  0.31,  0.61
 2,        explore/b=False,20,  0.29,  0.08,     -  * --------   |                   ,  0.23,  0.25,  0.29,  0.32,  0.50
 2,        exploit/b=False,20,  0.30,  0.07,    --  *----        |                   ,  0.20,  0.25,  0.30,  0.32,  0.41
#
 3,                     rrp,4,  0.36,  0.14,        ---*      ---|-                  ,  0.30,  0.36,  0.36,  0.50,  0.63
 3,                    rrp,17,  0.43,  0.12,        ----  *   ---|-                  ,  0.29,  0.38,  0.43,  0.50,  0.61
 3,                    rrp,16,  0.46,  0.11,       -----    * ---|------             ,  0.28,  0.39,  0.46,  0.50,  0.72
 3,                     rrp,4,  0.49,  0.24,       -----     *   | -----             ,  0.27,  0.37,  0.49,  0.61,  0.72
#
 4,                asIs,10000,  0.59,  0.13,           ------    |*------------      ,  0.36,  0.49,  0.59,  0.61,  0.89
