
/Users/timm/gits/timm/ezr/data/optimize/process/coc1000.csv
asIs	: 0.750
div	: 0.500
rows	: 1000
xcols	: 17
ycols	: 5

rrp,4 : 0.00 secs
rrp,10 : 0.31 secs
exploit/b=False,20 : 0.34 secs
exploit/b=True,20 : 0.57 secs
exploit/b=False,30 : 0.60 secs
exploit/b=True,30 : 0.65 secs
exploit/b=False,40 : 0.64 secs
exploit/b=True,40 : 0.73 secs
rrp,4 : 0.00 secs
rrp,10 : 0.21 secs
explore/b=False,20 : 0.21 secs
explore/b=True,20 : 0.33 secs
explore/b=False,30 : 0.32 secs
explore/b=True,30 : 0.40 secs
explore/b=False,40 : 0.35 secs
explore/b=True,40 : 0.39 secs
#
 0,        exploit/b=False,40,  0.29,  0.22,   *        --       |                   ,  0.25,  0.25,  0.29,  0.47,  0.50
 0,        explore/b=False,40,  0.31,  0.23,    *        -       |                   ,  0.25,  0.25,  0.31,  0.48,  0.50
 0,         exploit/b=True,40,  0.33,  0.25,     *               |                   ,  0.25,  0.25,  0.33,  0.50,  0.50
 0,         explore/b=True,40,  0.36,  0.23, -    *              |                   ,  0.25,  0.27,  0.36,  0.50,  0.50
 0,        explore/b=False,30,  0.42,  0.21, --       *          |                   ,  0.25,  0.29,  0.42,  0.50,  0.50
 0,         explore/b=True,30,  0.42,  0.20, -        *  -       |                   ,  0.25,  0.28,  0.42,  0.48,  0.50
 0,         exploit/b=True,30,  0.45,  0.22, -         *         |                   ,  0.25,  0.28,  0.45,  0.50,  0.50
#
 1,        exploit/b=False,30,  0.48,  0.21, -           *       |                   ,  0.25,  0.29,  0.48,  0.50,  0.50
#
 2,        exploit/b=False,20,  0.50,  0.20, --           *      |                   ,  0.25,  0.30,  0.50,  0.50,  0.50
 2,         exploit/b=True,20,  0.50,  0.13, ------       *      |                   ,  0.25,  0.37,  0.50,  0.50,  0.50
 2,        explore/b=False,20,  0.50,  0.00, -------------*------|-----              ,  0.25,  0.50,  0.50,  0.50,  0.75
 2,         explore/b=True,20,  0.50,  0.09, --------     *--    |                   ,  0.25,  0.41,  0.50,  0.50,  0.56
#
 3,                    rrp,10,  0.67,  0.20,              --     | *   --------      ,  0.50,  0.55,  0.67,  0.75,  0.89
#
 4,                 asIs,1000,  0.75,  0.19,              -------|-----*         --- ,  0.50,  0.75,  0.75,  0.94,  1.00
 4,                     rrp,4,  0.75,  0.25,      --------       |     *------------ ,  0.36,  0.50,  0.75,  0.75,  1.00
 4,                    rrp,10,  0.75,  0.00,              -------|-----*--------     ,  0.50,  0.75,  0.75,  0.75,  0.91
 4,                     rrp,4,  0.75,  0.12,  -------------------|-    * ----------- ,  0.27,  0.67,  0.75,  0.79,  1.00
