
/Users/timm/gits/timm/ezr/data/optimize/hpo/healthCloseIsses12mths0011-easy.csv
asIs	: 1.000
div	: 1.000
rows	: 10000
xcols	: 5
ycols	: 3

rrp,4 : 0.01 secs
rrp,16 : 1.10 secs
exploit/b=False,20 : 0.15 secs
exploit/b=True,20 : 1.02 secs
exploit/b=False,30 : 0.20 secs
exploit/b=True,30 : 0.96 secs
exploit/b=False,40 : 0.24 secs
exploit/b=True,40 : 0.81 secs
rrp,4 : 0.01 secs
rrp,16 : 0.61 secs
explore/b=False,20 : 0.07 secs
explore/b=True,20 : 0.47 secs
explore/b=False,30 : 0.09 secs
explore/b=True,30 : 0.44 secs
explore/b=False,40 : 0.11 secs
explore/b=True,40 : 0.40 secs
#
 0,                     rrp,4,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
 0,        exploit/b=False,20,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
 0,         exploit/b=True,20,  0.00,  0.00, *-------------------|------------------ ,  0.00,  0.00,  0.00,  0.00,  1.00
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                     rrp,4,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
 0,        explore/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,20,  0.00,  1.00, *                   |                   ,  0.00,  0.00,  0.00,  1.00,  1.00
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
 1,                asIs,10000,  1.00,  0.00, --------------------|------------------*,  0.00,  1.00,  1.00,  1.00,  1.00
 1,                    rrp,16,  1.00,  1.00,                     |                  *,  0.00,  0.00,  1.00,  1.00,  1.00
 1,                    rrp,16,  1.00,  1.00,                     |                  *,  0.00,  0.00,  1.00,  1.00,  1.00
